TVD,X,Y
-9,517440,2109860
21,517440,2109860
51,517440,2109860
81,517440,2109860
111,517440,2109860
141,517440,2109860
171,517440,2109860
201,517440,2109860
231,517440,2109860
261,517440,2109860
291,517440,2109860
321,517440,2109860
351,517440,2109860
381,517440,2109860
411,517440,2109860
441,517440,2109860
471,517440,2109860
501,517440,2109860
531,517440,2109860
561,517440,2109860
591,517440,2109860
621,517440,2109860
651,517440,2109860
681,517440,2109860
711,517440,2109860
741,517440,2109860
771,517440,2109860
801,517440,2109860
831,517440,2109860
861,517440,2109860
891,517440,2109860
921,517440,2109860
951,517440,2109860
981,517440,2109860
1011,517440,2109860
1041,517440,2109860
1071,517440,2109860
1101,517440,2109860
1131,517440,2109860
1161,517440,2109860
1191,517440,2109860
1221,517440,2109860
1251,517440,2109860
1281,517440,2109860
1311,517440,2109860
1341,517440,2109860
1371,517440,2109860
1401,517440,2109860
1431,517440,2109860
1461,517440,2109860
1491,517440,2109860
1521,517440,2109860
1551,517440,2109860
1581,517440,2109860
1611,517440,2109860
1641,517440,2109860
1671,517440,2109860
1701,517440,2109860
1731,517440,2109860
1761,517440,2109860
1791,517440,2109860
1821,517440,2109860
1851,517440,2109860
1881,517440,2109860
1911,517440,2109860
1941,517440,2109860
1971,517440,2109860
2001,517440,2109860
2031,517440,2109860
2061,517440,2109860
2091,517440,2109860
2121,517440,2109860
2151,517440,2109860
2181,517440,2109860
2211,517440,2109860
2241,517440,2109860
2271,517440,2109860
2301,517440,2109860
2331,517440,2109860
2361,517440,2109860
2391,517440,2109860
2421,517440,2109860
2451,517440,2109860
2481,517440,2109860
2511,517440,2109860
2541,517440,2109860
2571,517440,2109860
2601,517440,2109860
2631,517440,2109860
2661,517440,2109860
2691,517440,2109860
2721,517440,2109860
2751,517440,2109860
2781,517440,2109860
2811,517440,2109860
2841,517440,2109860
2871,517440,2109860
2901,517440,2109860
2931,517440,2109860
2961,517440,2109860
2991,517440,2109860
3021,517440,2109860
3051,517440,2109860
3081,517440,2109860
3111,517440,2109860
3141,517440,2109860
3171,517440,2109860
3201,517440,2109860
3231,517440,2109860
3261,517440,2109860
3291,517440,2109860
3321,517440,2109860
3351,517440,2109860
3381,517440,2109860
3411,517440,2109860
3441,517440,2109860
3471,517440,2109860
3501,517440,2109860
3531,517440,2109860
3561,517440,2109860
3591,517440,2109860
3621,517440,2109860
3651,517440,2109860
3681,517440,2109860
3711,517440,2109860
3741,517440,2109860
3771,517440,2109860
3791,517440,2109860
3801,517439.96,2109860
3830.99,517439.3,2109860.01
3860.96,517437.86,2109860.02
3890.87,517435.64,2109860.05
3920.72,517432.63,2109860.08
3950.48,517428.85,2109860.13
3980.13,517424.29,2109860.18
4009.65,517418.95,2109860.24
4039.02,517412.84,2109860.31
4068.22,517405.96,2109860.39
4097.23,517398.33,2109860.48
4126.03,517389.93,2109860.58
4154.6,517380.79,2109860.68
4182.93,517370.9,2109860.8
4210.98,517360.27,2109860.92
4238.74,517348.91,2109861.05
4266.2,517336.83,2109861.19
4293.34,517324.03,2109861.34
4298.12,517321.69,2109861.36
4320.24,517310.77,2109861.49
4347.14,517297.49,2109861.64
4374.05,517284.21,2109861.79
4400.95,517270.94,2109861.95
4427.85,517257.66,2109862.1
4454.75,517244.38,2109862.25
4481.65,517231.11,2109862.41
4508.55,517217.83,2109862.56
4535.46,517204.55,2109862.71
4562.36,517191.27,2109862.87
4589.26,517178,2109863.02
4616.16,517164.72,2109863.17
4643.06,517151.44,2109863.32
4669.96,517138.17,2109863.48
4696.87,517124.89,2109863.63
4723.77,517111.61,2109863.78
4750.67,517098.33,2109863.94
4777.57,517085.06,2109864.09
4804.47,517071.78,2109864.24
4831.37,517058.5,2109864.39
4858.27,517045.22,2109864.55
4885.18,517031.95,2109864.7
4912.08,517018.67,2109864.85
4938.98,517005.39,2109865.01
4965.88,516992.12,2109865.16
4992.78,516978.84,2109865.31
5019.68,516965.56,2109865.47
5046.59,516952.28,2109865.62
5073.49,516939.01,2109865.77
5100.39,516925.73,2109865.92
5127.29,516912.45,2109866.08
5154.19,516899.18,2109866.23
5181.09,516885.9,2109866.38
5207.99,516872.62,2109866.54
5234.9,516859.34,2109866.69
5261.8,516846.07,2109866.84
5288.7,516832.79,2109866.99
5315.6,516819.51,2109867.15
